City,Temperature,Pressure,Humidity,Cloud cover
Skopje,12.5,1023.0,85,32
Skopje,12.1,1023.0,85,24
Skopje,11.8,1023.0,86,15
Skopje,11.4,1024.0,86,7
Skopje,12.5,1023.0,82,7
Skopje,13.6,1023.0,78,6
Skopje,14.7,1023.0,74,6
Skopje,16.3,1023.0,69,6
Skopje,18.0,1023.0,64,6
Skopje,19.6,1022.0,59,6
Skopje,20.3,1022.0,56,8
Skopje,21.1,1022.0,53,9
Skopje,21.8,1021.0,49,11
Skopje,21.8,1021.0,49,26
Skopje,21.8,1021.0,49,41
Skopje,21.8,1020.0,49,55
Skopje,21.3,1020.0,54,61
Skopje,20.8,1020.0,59,67
Skopje,20.3,1021.0,65,73
Skopje,19.6,1021.0,70,74
Skopje,19.0,1021.0,75,75
Skopje,18.3,1021.0,80,75
Skopje,17.4,1022.0,81,78
Skopje,15.5,1022.0,85,84
Skopje,15.4,1022.0,84,83
Skopje,15.4,1022.0,83,82
Skopje,15.3,1021.0,83,81
Skopje,16.2,1021.0,78,66
Skopje,17.0,1021.0,74,50
Skopje,17.9,1021.0,70,34
Skopje,19.4,1021.0,64,44
Skopje,20.8,1020.0,59,54
Skopje,22.3,1020.0,53,63
Skopje,23.0,1020.0,49,53
Skopje,23.6,1019.0,44,43
Skopje,24.3,1019.0,40,33
Skopje,24.3,1018.0,39,25
Skopje,24.3,1018.0,38,16
Skopje,24.3,1018.0,37,7
Skopje,23.6,1017.0,41,8
Skopje,22.9,1017.0,45,9
Skopje,22.2,1017.0,49,9
Skopje,21.4,1017.0,51,27
Skopje,20.7,1018.0,54,44
Skopje,19.9,1018.0,56,61
Skopje,18.8,1018.0,59,69
Skopje,16.7,1018.0,64,83
Skopje,16.3,1017.0,68,84
Skopje,15.9,1017.0,73,85
Skopje,15.5,1016.0,77,86
Skopje,16.3,1016.0,76,85
Skopje,17.0,1015.0,74,84
Skopje,17.8,1015.0,73,83
Skopje,19.1,1015.0,67,81
Skopje,20.4,1014.0,62,79
Skopje,21.7,1014.0,56,77
Skopje,21.9,1014.0,52,73
Skopje,22.1,1013.0,48,69
Skopje,22.3,1013.0,44,65
Skopje,22.0,1013.0,43,67
Skopje,21.8,1012.0,42,69
Skopje,21.5,1012.0,42,71
Skopje,20.5,1012.0,47,72
Skopje,19.6,1013.0,52,73
Skopje,18.6,1013.0,57,74
Skopje,17.5,1013.0,60,57
Skopje,16.4,1014.0,63,41
Skopje,15.3,1015.0,66,24
Skopje,14.1,1015.0,67,16
Skopje,11.8,1016.0,69,0
Skopje,11.0,1016.0,69,7
Skopje,10.1,1016.0,69,14
Skopje,9.3,1016.0,69,22
Skopje,10.3,1016.0,65,19
Skopje,11.2,1016.0,62,17
Skopje,12.2,1016.0,59,14
Skopje,13.6,1016.0,54,12
Skopje,14.9,1015.0,49,10
Skopje,16.3,1015.0,45,8
Skopje,16.7,1014.0,42,9
Skopje,17.1,1014.0,40,10
Skopje,17.5,1014.0,37,11
Skopje,17.4,1013.0,38,16
Skopje,17.3,1013.0,39,21
Skopje,17.2,1012.0,40,26
Skopje,16.1,1012.0,43,26
Skopje,15.0,1012.0,47,25
Skopje,13.9,1012.0,51,24
Skopje,13.2,1012.0,52,32
Skopje,12.4,1013.0,53,40
Skopje,11.7,1013.0,54,47
Skopje,11.3,1013.0,55,44
Skopje,10.5,1013.0,56,36
Skopje,10.5,1013.0,59,30
Skopje,10.4,1013.0,61,24
Skopje,10.4,1013.0,63,18
Skopje,11.4,1013.0,62,17
Skopje,12.4,1013.0,60,17
Skopje,13.4,1013.0,59,16
Skopje,14.8,1012.0,55,16
Skopje,16.1,1012.0,51,16
Skopje,17.5,1012.0,47,16
Skopje,17.9,1011.0,44,22
Skopje,18.3,1011.0,41,29
Skopje,18.7,1010.0,38,36
Skopje,18.8,1010.0,38,35
Skopje,19.0,1009.0,37,34
Skopje,19.1,1009.0,37,33
Skopje,18.7,1009.0,42,31
Skopje,18.4,1009.0,47,28
Skopje,18.0,1009.0,51,25
Skopje,16.9,1009.0,56,24
Skopje,15.7,1010.0,61,23
Skopje,14.6,1010.0,65,22
Skopje,13.2,1010.0,67,20
London,11.1,997.0,69,80
London,11.1,996.0,71,86
London,11.1,996.0,72,92
London,11.1,996.0,74,99
London,11.1,996.0,76,99
London,11.2,996.0,78,100
London,11.2,996.0,80,100
London,11.8,997.0,75,94
London,12.5,997.0,71,89
London,13.1,998.0,66,83
London,13.3,998.0,63,89
London,13.5,999.0,59,94
London,13.7,1000.0,55,100
London,14.2,1000.0,52,91
London,14.8,1001.0,48,83
London,15.3,1001.0,44,74
London,14.8,1002.0,46,55
London,14.4,1002.0,48,36
London,13.9,1003.0,50,17
London,13.3,1003.0,54,17
London,12.7,1004.0,57,16
London,12.1,1005.0,61,16
London,11.9,1005.0,64,14
London,11.4,1006.0,68,10
London,10.9,1007.0,72,18
London,10.5,1007.0,76,27
London,10.0,1008.0,80,35
London,10.0,1008.0,79,38
London,10.0,1009.0,79,41
London,10.0,1009.0,79,44
London,11.0,1009.0,74,62
London,11.9,1009.0,69,81
London,12.9,1010.0,63,100
London,13.6,1010.0,60,100
London,14.3,1010.0,56,100
London,15.0,1010.0,52,100
London,14.5,1010.0,57,100
London,14.1,1010.0,61,100
London,13.6,1011.0,65,100
London,13.3,1011.0,66,100
London,12.9,1011.0,67,100
London,12.6,1011.0,68,100
London,11.9,1011.0,67,84
London,11.2,1011.0,66,69
London,10.5,1011.0,65,53
London,10.6,1010.0,68,68
London,10.9,1009.0,75,96
London,10.3,1008.0,70,93
London,9.7,1007.0,64,89
London,9.1,1006.0,59,86
London,8.9,1006.0,60,88
London,8.6,1006.0,62,89
London,8.4,1006.0,64,91
London,8.9,1007.0,60,94
London,9.4,1007.0,57,97
London,9.9,1008.0,53,100
London,10.1,1009.0,51,100
London,10.2,1010.0,50,100
London,10.4,1011.0,48,100
London,10.8,1011.0,47,87
London,11.2,1012.0,46,74
London,11.6,1012.0,45,61
London,11.3,1012.0,47,62
London,11.1,1013.0,48,63
London,10.8,1013.0,50,64
London,10.2,1014.0,52,65
London,9.5,1014.0,54,66
London,8.9,1015.0,56,67
London,8.7,1015.0,59,78
London,8.3,1015.0,64,100
London,8.2,1016.0,65,100
London,8.0,1016.0,67,100
London,7.9,1016.0,69,100
London,7.9,1016.0,70,100
London,7.8,1017.0,72,99
London,7.8,1017.0,73,99
London,8.7,1018.0,71,97
London,9.5,1018.0,69,96
London,10.4,1019.0,66,94
London,11.3,1019.0,62,96
London,12.3,1019.0,58,98
London,13.2,1020.0,53,100
London,13.5,1020.0,53,84
London,13.8,1020.0,53,68
London,14.1,1020.0,52,52
London,14.0,1021.0,54,59
London,13.9,1021.0,56,65
London,13.8,1021.0,58,72
London,13.2,1022.0,62,52
London,12.5,1022.0,65,32
London,11.9,1023.0,69,12
London,11.5,1023.0,71,10
London,10.7,1024.0,76,7
London,10.4,1024.0,77,7
London,10.2,1025.0,78,6
London,9.9,1025.0,80,6
London,9.7,1025.0,79,6
London,9.5,1026.0,79,6
London,9.3,1026.0,78,6
London,10.5,1026.0,72,12
London,11.8,1026.0,65,17
London,13.0,1026.0,59,22
London,14.2,1026.0,54,24
London,15.4,1026.0,49,25
London,16.6,1026.0,44,27
London,16.2,1026.0,46,46
London,15.9,1026.0,48,66
London,15.5,1026.0,50,86
London,15.5,1026.0,51,83
London,15.5,1026.0,52,80
London,15.5,1026.0,53,77
London,14.5,1026.0,58,57
London,13.6,1026.0,62,37
London,12.6,1026.0,67,17
London,12.3,1026.0,68,15
Ljubljana,10.1,1017.0,94,35
Ljubljana,10.2,1017.0,94,32
Ljubljana,10.4,1017.0,95,29
Ljubljana,10.5,1017.0,95,26
Ljubljana,11.2,1018.0,92,23
Ljubljana,12.0,1018.0,89,21
Ljubljana,12.7,1018.0,86,18
Ljubljana,14.1,1018.0,79,15
Ljubljana,15.6,1018.0,72,12
Ljubljana,17.0,1018.0,66,9
Ljubljana,18.0,1018.0,61,7
Ljubljana,19.1,1018.0,57,6
Ljubljana,20.1,1018.0,52,4
Ljubljana,19.7,1017.0,53,5
Ljubljana,19.4,1017.0,53,5
Ljubljana,19.0,1017.0,53,5
Ljubljana,17.6,1017.0,60,7
Ljubljana,16.2,1017.0,67,10
Ljubljana,14.8,1017.0,73,12
Ljubljana,13.8,1017.0,79,14
Ljubljana,12.7,1017.0,84,16
Ljubljana,11.7,1017.0,90,18
Ljubljana,11.4,1017.0,91,17
Ljubljana,10.9,1017.0,93,15
Ljubljana,10.8,1017.0,92,14
Ljubljana,10.8,1017.0,92,13
Ljubljana,10.7,1017.0,91,12
Ljubljana,11.6,1016.0,88,12
Ljubljana,12.4,1016.0,84,13
Ljubljana,13.3,1016.0,80,14
Ljubljana,15.1,1015.0,73,14
Ljubljana,16.9,1015.0,67,15
Ljubljana,18.7,1015.0,60,16
Ljubljana,19.7,1014.0,56,18
Ljubljana,20.6,1014.0,52,21
Ljubljana,21.6,1014.0,48,23
Ljubljana,20.3,1013.0,56,41
Ljubljana,18.9,1013.0,63,58
Ljubljana,17.6,1013.0,70,76
Ljubljana,16.0,1013.0,77,74
Ljubljana,14.5,1013.0,83,72
Ljubljana,12.9,1013.0,90,70
Ljubljana,12.2,1013.0,91,55
Ljubljana,11.5,1013.0,92,41
Ljubljana,10.8,1014.0,94,26
Ljubljana,10.6,1014.0,94,19
Ljubljana,10.2,1015.0,95,4
Ljubljana,9.8,1015.0,95,6
Ljubljana,9.3,1015.0,95,8
Ljubljana,8.9,1015.0,96,10
Ljubljana,9.4,1015.0,94,14
Ljubljana,9.9,1016.0,92,19
Ljubljana,10.4,1016.0,90,23
Ljubljana,11.9,1016.0,83,36
Ljubljana,13.3,1016.0,76,48
Ljubljana,14.8,1016.0,69,60
Ljubljana,15.5,1016.0,66,66
Ljubljana,16.3,1016.0,64,72
Ljubljana,17.0,1015.0,61,79
Ljubljana,17.0,1015.0,59,79
Ljubljana,17.1,1015.0,56,79
Ljubljana,17.1,1015.0,54,79
Ljubljana,16.2,1015.0,60,78
Ljubljana,15.2,1015.0,65,76
Ljubljana,14.3,1015.0,71,75
Ljubljana,13.4,1015.0,77,62
Ljubljana,12.6,1016.0,82,48
Ljubljana,11.7,1016.0,88,34
Ljubljana,10.7,1017.0,89,28
Ljubljana,8.7,1017.0,92,14
Ljubljana,8.1,1017.0,91,21
Ljubljana,7.4,1017.0,91,28
Ljubljana,6.8,1017.0,91,35
Ljubljana,7.3,1016.0,88,47
Ljubljana,7.8,1016.0,85,58
Ljubljana,8.3,1016.0,82,69
Ljubljana,9.1,1016.0,80,78
Ljubljana,10.0,1016.0,77,86
Ljubljana,10.8,1016.0,75,94
Ljubljana,11.3,1016.0,73,90
Ljubljana,11.9,1016.0,72,85
Ljubljana,12.4,1016.0,70,81
Ljubljana,12.1,1016.0,73,81
Ljubljana,11.8,1015.0,75,80
Ljubljana,11.5,1015.0,77,80
Ljubljana,10.8,1015.0,81,85
Ljubljana,10.2,1015.0,85,90
Ljubljana,9.5,1015.0,89,95
Ljubljana,9.0,1015.0,90,90
Ljubljana,8.6,1015.0,92,85
Ljubljana,8.1,1016.0,93,79
Ljubljana,7.6,1016.0,94,68
Ljubljana,6.7,1016.0,94,46
Ljubljana,6.3,1016.0,94,53
Ljubljana,5.9,1016.0,93,60
Ljubljana,5.5,1016.0,93,67
Ljubljana,5.9,1015.0,92,60
Ljubljana,6.2,1015.0,90,52
Ljubljana,6.6,1015.0,89,45
Ljubljana,8.1,1015.0,80,38
Ljubljana,9.5,1015.0,71,31
Ljubljana,11.0,1015.0,63,24
Ljubljana,11.8,1014.0,59,34
Ljubljana,12.6,1014.0,55,44
Ljubljana,13.4,1014.0,51,54
Ljubljana,13.3,1013.0,51,61
Ljubljana,13.2,1013.0,51,68
Ljubljana,13.1,1013.0,50,75
Ljubljana,12.3,1013.0,55,69
Ljubljana,11.5,1013.0,59,62
Ljubljana,10.7,1013.0,64,56
Ljubljana,9.6,1013.0,69,49
Ljubljana,8.5,1014.0,75,43
Ljubljana,7.4,1014.0,80,36
Ljubljana,6.7,1014.0,82,38
Paris,13.3,1001.0,63,77
Paris,12.9,1001.0,66,82
Paris,12.6,1001.0,69,87
Paris,12.2,1001.0,72,93
Paris,12.0,1001.0,72,95
Paris,11.8,1001.0,73,98
Paris,11.6,1001.0,73,100
Paris,11.7,1002.0,74,100
Paris,11.9,1002.0,75,100
Paris,12.0,1003.0,75,100
Paris,12.3,1003.0,73,95
Paris,12.7,1004.0,70,90
Paris,13.0,1005.0,67,85
Paris,13.2,1005.0,65,84
Paris,13.5,1006.0,62,84
Paris,13.7,1006.0,60,83
Paris,13.6,1007.0,60,82
Paris,13.5,1007.0,60,81
Paris,13.4,1007.0,61,80
Paris,13.0,1008.0,62,65
Paris,12.7,1008.0,63,51
Paris,12.3,1009.0,64,36
Paris,12.0,1009.0,66,28
Paris,11.3,1010.0,69,11
Paris,11.0,1011.0,70,9
Paris,10.6,1011.0,70,8
Paris,10.3,1011.0,71,6
Paris,10.1,1012.0,72,7
Paris,10.0,1012.0,72,8
Paris,9.8,1012.0,72,9
Paris,10.7,1013.0,68,9
Paris,11.6,1013.0,64,9
Paris,12.5,1013.0,61,9
Paris,13.7,1014.0,56,12
Paris,15.0,1014.0,52,15
Paris,16.2,1014.0,48,18
Paris,16.8,1014.0,46,31
Paris,17.4,1014.0,44,44
Paris,18.0,1014.0,42,56
Paris,17.7,1014.0,44,60
Paris,17.4,1015.0,46,64
Paris,17.1,1015.0,48,69
Paris,16.2,1016.0,53,71
Paris,15.3,1016.0,58,74
Paris,14.4,1017.0,63,76
Paris,13.7,1017.0,66,82
Paris,12.4,1018.0,71,94
Paris,11.8,1017.0,72,95
Paris,11.3,1017.0,74,96
Paris,10.7,1016.0,75,97
Paris,10.6,1016.0,74,88
Paris,10.6,1016.0,74,80
Paris,10.5,1016.0,73,72
Paris,10.7,1016.0,68,71
Paris,10.8,1016.0,63,70
Paris,11.0,1016.0,58,69
Paris,11.3,1017.0,54,73
Paris,11.7,1017.0,50,78
Paris,12.0,1018.0,46,82
Paris,12.2,1018.0,44,84
Paris,12.5,1018.0,42,86
Paris,12.7,1019.0,40,88
Paris,12.1,1019.0,43,89
Paris,11.6,1019.0,47,91
Paris,11.0,1020.0,50,93
Paris,10.4,1020.0,53,84
Paris,9.9,1020.0,57,76
Paris,9.3,1021.0,61,67
Paris,9.1,1021.0,62,73
Paris,8.6,1021.0,66,84
Paris,8.3,1021.0,67,76
Paris,8.0,1021.0,69,67
Paris,7.7,1021.0,70,59
Paris,7.7,1021.0,71,62
Paris,7.6,1021.0,71,65
Paris,7.6,1021.0,72,68
Paris,8.3,1021.0,69,77
Paris,8.9,1021.0,67,86
Paris,9.6,1021.0,64,95
Paris,9.9,1021.0,64,96
Paris,10.3,1021.0,63,98
Paris,10.6,1021.0,63,100
Paris,10.9,1021.0,62,90
Paris,11.3,1021.0,61,81
Paris,11.6,1020.0,61,71
Paris,11.6,1020.0,61,67
Paris,11.7,1020.0,62,63
Paris,11.7,1020.0,62,59
Paris,11.3,1021.0,65,62
Paris,10.8,1021.0,68,66
Paris,10.4,1021.0,71,69
Paris,10.0,1022.0,74,72
Paris,9.2,1023.0,80,79
Paris,9.0,1023.0,81,65
Paris,8.7,1023.0,82,51
Paris,8.5,1024.0,83,37
Paris,8.6,1024.0,82,30
Paris,8.6,1025.0,81,22
Paris,8.7,1025.0,81,15
Paris,9.7,1025.0,76,22
Paris,10.8,1025.0,71,30
Paris,11.8,1025.0,65,37
Paris,13.3,1025.0,59,39
Paris,14.7,1025.0,52,42
Paris,16.2,1025.0,46,44
Paris,16.8,1025.0,43,48
Paris,17.4,1024.0,40,51
Paris,18.0,1024.0,37,55
Paris,17.6,1024.0,40,48
Paris,17.3,1024.0,42,40
Paris,16.9,1024.0,44,33
Paris,16.1,1024.0,48,27
Paris,15.2,1024.0,53,21
Paris,14.4,1024.0,57,15
Paris,13.8,1024.0,60,13
Rome,17.0,1018.0,66,13
Rome,16.8,1018.0,64,11
Rome,16.6,1018.0,62,10
Rome,16.4,1018.0,60,9
Rome,16.7,1018.0,58,8
Rome,17.1,1017.0,55,7
Rome,17.4,1017.0,53,6
Rome,19.4,1017.0,47,6
Rome,21.5,1017.0,42,5
Rome,23.5,1017.0,37,5
Rome,24.7,1017.0,34,5
Rome,26.0,1017.0,30,4
Rome,27.2,1017.0,27,4
Rome,27.0,1017.0,27,4
Rome,26.9,1017.0,27,4
Rome,26.7,1016.0,27,4
Rome,25.8,1016.0,29,5
Rome,24.9,1016.0,32,5
Rome,24.0,1016.0,34,5
Rome,23.1,1016.0,36,5
Rome,22.2,1016.0,38,5
Rome,21.3,1017.0,41,6
Rome,20.7,1017.0,42,5
Rome,19.6,1017.0,44,4
Rome,19.0,1017.0,46,5
Rome,18.4,1017.0,48,5
Rome,17.8,1016.0,51,6
Rome,17.8,1016.0,51,7
Rome,17.8,1016.0,52,7
Rome,17.8,1016.0,52,8
Rome,18.7,1016.0,50,17
Rome,19.6,1017.0,49,27
Rome,20.5,1017.0,47,36
Rome,20.2,1017.0,50,50
Rome,20.0,1017.0,53,63
Rome,19.7,1018.0,56,77
Rome,19.2,1017.0,58,74
Rome,18.7,1017.0,61,71
Rome,18.2,1017.0,63,68
Rome,17.7,1017.0,62,69
Rome,17.1,1017.0,61,69
Rome,16.6,1017.0,60,70
Rome,15.9,1018.0,61,55
Rome,15.3,1018.0,61,40
Rome,14.6,1018.0,62,25
Rome,14.5,1019.0,63,19
Rome,14.2,1019.0,66,5
Rome,14.3,1019.0,70,5
Rome,14.4,1019.0,73,5
Rome,14.5,1018.0,77,5
Rome,14.7,1018.0,77,4
Rome,14.9,1018.0,76,4
Rome,15.1,1018.0,76,3
Rome,16.3,1018.0,68,6
Rome,17.5,1018.0,60,8
Rome,18.7,1018.0,52,10
Rome,19.4,1018.0,47,10
Rome,20.2,1018.0,42,9
Rome,20.9,1018.0,37,8
Rome,20.8,1018.0,37,8
Rome,20.6,1018.0,37,8
Rome,20.5,1018.0,36,8
Rome,19.6,1018.0,40,18
Rome,18.7,1018.0,43,28
Rome,17.8,1018.0,46,39
Rome,17.0,1018.0,50,37
Rome,16.3,1018.0,53,35
Rome,15.5,1019.0,57,33
Rome,15.1,1019.0,58,27
Rome,14.3,1019.0,61,16
Rome,13.9,1018.0,63,14
Rome,13.5,1018.0,66,11
Rome,13.1,1017.0,69,9
Rome,13.2,1017.0,70,12
Rome,13.3,1016.0,71,16
Rome,13.4,1016.0,72,19
Rome,14.4,1016.0,69,25
Rome,15.5,1015.0,65,32
Rome,16.5,1015.0,62,38
Rome,17.2,1014.0,58,34
Rome,17.8,1014.0,54,31
Rome,18.5,1013.0,51,27
Rome,18.5,1013.0,50,21
Rome,18.6,1013.0,49,16
Rome,18.6,1012.0,48,10
Rome,18.1,1012.0,50,9
Rome,17.7,1012.0,53,8
Rome,17.2,1012.0,55,7
Rome,16.7,1013.0,58,6
Rome,16.2,1013.0,61,5
Rome,15.7,1013.0,64,5
Rome,15.2,1014.0,67,5
Rome,14.3,1014.0,73,5
Rome,13.6,1014.0,74,6
Rome,13.0,1013.0,75,6
Rome,12.3,1013.0,77,7
Rome,12.3,1013.0,75,22
Rome,12.4,1013.0,73,37
Rome,12.4,1012.0,71,52
Rome,13.2,1012.0,67,59
Rome,13.9,1012.0,63,65
Rome,14.7,1012.0,59,71
Rome,15.2,1011.0,55,71
Rome,15.7,1011.0,52,72
Rome,16.2,1011.0,48,72
Rome,16.4,1011.0,46,75
Rome,16.7,1011.0,44,78
Rome,16.9,1011.0,42,81
Rome,16.3,1011.0,44,80
Rome,15.6,1012.0,47,79
Rome,15.0,1012.0,49,78
Rome,14.2,1012.0,53,70
Rome,13.4,1013.0,57,62
Rome,12.6,1013.0,62,54
Rome,12.1,1014.0,65,42
Berlin,16.8,1008.0,74,48
Berlin,16.3,1008.0,77,58
Berlin,15.8,1009.0,81,68
Berlin,15.3,1009.0,85,78
Berlin,15.2,1010.0,83,78
Berlin,15.0,1010.0,82,78
Berlin,14.9,1011.0,80,78
Berlin,15.7,1011.0,72,77
Berlin,16.5,1012.0,65,75
Berlin,17.3,1012.0,57,74
Berlin,18.9,1013.0,49,58
Berlin,20.6,1013.0,42,42
Berlin,22.2,1013.0,34,27
Berlin,23.3,1013.0,31,19
Berlin,24.3,1013.0,28,11
Berlin,25.4,1013.0,25,3
Berlin,24.7,1012.0,27,4
Berlin,24.1,1012.0,29,5
Berlin,23.4,1012.0,31,5
Berlin,22.2,1012.0,34,6
Berlin,20.9,1012.0,37,7
Berlin,19.7,1012.0,40,8
Berlin,18.9,1011.0,46,8
Berlin,17.2,1011.0,58,9
Berlin,17.0,1010.0,62,9
Berlin,16.7,1009.0,67,9
Berlin,16.5,1009.0,71,10
Berlin,16.8,1008.0,72,23
Berlin,17.0,1008.0,72,36
Berlin,17.3,1008.0,73,50
Berlin,18.5,1008.0,69,46
Berlin,19.6,1008.0,65,41
Berlin,20.8,1008.0,61,37
Berlin,21.5,1008.0,58,32
Berlin,22.3,1008.0,55,26
Berlin,23.0,1008.0,53,21
Berlin,22.1,1008.0,55,39
Berlin,21.1,1008.0,56,56
Berlin,20.2,1008.0,58,74
Berlin,19.1,1009.0,60,75
Berlin,18.1,1009.0,63,77
Berlin,17.0,1009.0,65,78
Berlin,16.3,1010.0,67,73
Berlin,15.5,1010.0,68,67
Berlin,14.8,1011.0,70,62
Berlin,14.1,1011.0,70,60
Berlin,12.7,1012.0,70,57
Berlin,12.1,1012.0,71,62
Berlin,11.4,1012.0,73,66
Berlin,10.8,1013.0,74,71
Berlin,10.7,1013.0,75,72
Berlin,10.7,1013.0,75,73
Berlin,10.6,1013.0,76,74
Berlin,11.5,1013.0,72,68
Berlin,12.4,1013.0,68,62
Berlin,13.3,1013.0,64,56
Berlin,14.7,1013.0,58,59
Berlin,16.0,1013.0,51,62
Berlin,17.4,1012.0,45,64
Berlin,17.8,1012.0,43,63
Berlin,18.3,1012.0,40,61
Berlin,18.7,1011.0,38,60
Berlin,18.2,1011.0,41,52
Berlin,17.7,1011.0,44,45
Berlin,17.2,1011.0,46,37
Berlin,16.0,1012.0,54,41
Berlin,14.9,1012.0,61,46
Berlin,13.7,1012.0,69,50
Berlin,12.9,1013.0,73,62
Berlin,11.4,1013.0,82,87
Berlin,11.1,1013.0,82,91
Berlin,10.8,1014.0,83,96
Berlin,10.5,1014.0,83,100
Berlin,10.2,1014.0,83,100
Berlin,10.0,1014.0,83,100
Berlin,9.7,1015.0,83,100
Berlin,9.9,1015.0,80,100
Berlin,10.1,1016.0,78,100
Berlin,10.3,1016.0,75,100
Berlin,11.0,1016.0,71,96
Berlin,11.8,1017.0,67,93
Berlin,12.5,1017.0,62,89
Berlin,13.1,1017.0,60,75
Berlin,13.7,1017.0,57,62
Berlin,14.3,1017.0,54,48
Berlin,14.1,1017.0,55,44
Berlin,14.0,1018.0,57,40
Berlin,13.8,1018.0,58,36
Berlin,13.1,1018.0,62,50
Berlin,12.5,1019.0,66,65
Berlin,11.8,1019.0,70,80
Berlin,11.2,1019.0,73,81
Berlin,10.1,1020.0,80,82
Berlin,9.9,1019.0,81,85
Berlin,9.7,1019.0,83,88
Berlin,9.5,1019.0,84,91
Berlin,9.5,1019.0,85,94
Berlin,9.6,1019.0,85,97
Berlin,9.6,1019.0,86,100
Berlin,10.0,1018.0,85,100
Berlin,10.3,1018.0,84,100
Berlin,10.7,1018.0,83,100
Berlin,10.9,1018.0,82,98
Berlin,11.2,1018.0,82,95
Berlin,11.4,1017.0,81,93
Berlin,12.9,1017.0,75,87
Berlin,14.4,1017.0,68,82
Berlin,15.9,1017.0,62,76
Berlin,15.7,1017.0,57,75
Berlin,15.6,1017.0,53,74
Berlin,15.4,1017.0,49,73
Berlin,14.5,1017.0,52,57
Berlin,13.7,1018.0,54,41
Berlin,12.8,1018.0,56,25
Berlin,11.4,1018.0,60,18
Madrid,7.6,1007.0,85,67
Madrid,8.0,1007.0,85,67
Madrid,8.4,1007.0,84,66
Madrid,8.8,1007.0,83,66
Madrid,8.2,1008.0,83,71
Madrid,7.7,1008.0,83,75
Madrid,7.1,1009.0,83,79
Madrid,7.6,1010.0,77,68
Madrid,8.2,1010.0,72,57
